att1,att2,att3
2.617397026,-2.188782308,3.562069505
4.224145461,-0.190543046,-1.252811643
4.438977965,-2.673658631,2.44968402
4.246557758,-0.684468968,-0.441220324
3.566147735,-0.393188879,4.162395584
0.681682726,3.06087341,-1.312617687
4.349402926,-2.550445308,3.59267918
4.513329306,-1.524051139,4.151512206
3.697692712,-0.960878916,-0.794943822
-2.961976123,0.103757923,1.35E-04
-2.689888382,-0.027676841,1.6163665
5.444796361,-0.479502466,-0.255001721
3.521547144,0.225103808,5.650023697
4.619705368,-0.859418225,-0.617292298
6.128964202,-0.988847271,-1.099018193
1.214477967,1.894581266,-4.82451098
3.412295804,-0.218891762,3.397824377
5.702426922,-3.021204366,5.467723038
0.414860227,-0.236642545,-2.972557077
-2.614497755,0.13097185,1.107817792
-2.047201305,0.209281111,-4.375632106
-3.073944644,-0.257784701,0.536160601
4.221207399,-2.719105087,3.688421376
0.926548076,1.812682988,-4.198354401
3.531619355,-0.697859853,4.192855864
-2.14346867,-0.375494598,0.990027662
0.716925766,0.718062646,-4.352479178
-2.766949207,-0.440982632,1.005566994
4.080730927,-2.106498451,3.980582089
1.63141895,2.942064914,-1.159986459
5.110612131,-1.407826497,3.052536257
0.05896565,2.955948127,-1.046417222
5.221187026,-0.966265723,-0.965430338
3.709600028,-0.92654322,-0.657564971
2.003698204,2.690694369,-2.300041256
3.040029378,0.192896508,5.898036076
5.066545607,-1.97945702,3.022092007
1.244690179,3.198476908,-1.635118595
5.217735617,-0.801972947,-0.780387927
2.497181401,0.959034385,-3.324944023
-2.245343883,-0.876611314,-4.320945557
1.15734644,2.822623683,-1.668656773
4.673174826,-3.561437692,3.896656903
4.289739339,-0.920052803,3.288715715
-0.707015445,2.842879598,-1.47812116
4.869472827,-1.292887559,-0.832459461
1.55772514,3.301240326,-1.031140241
6.093263351,-0.637216414,-1.415844854
-2.83556069,-0.230033334,-4.192830954
-3.112094153,-0.562364348,2.870446596
-1.737691301,-0.402740566,-3.822249179
0.678422443,2.509082072,-6.084907052
1.614697485,1.156290875,-4.953673963
0.972703453,3.091052434,-0.859350423
-2.072939336,-0.262509494,-3.743498013
5.306087456,-1.811144166,3.418079285
5.045410117,-3.116720209,4.490716011
-2.600625004,-0.536685261,0.938398106
-2.437882854,-0.344678499,-0.101520369
-2.10879351,-0.568010476,-4.058248102
2.894383653,-0.173093287,5.919914121
4.033839145,-2.737550941,3.195593492
0.267708308,3.081744745,-1.738103856
0.198813697,-1.101838082,-2.692796169
5.762465618,-0.707858054,-1.033989256
-2.567477881,-0.541168736,1.427321718
3.900112041,-3.101442948,3.460062302
5.049802883,-1.155518638,-1.657177858
1.702458897,1.72957783,-2.593176561
-2.570354965,-0.621134961,-4.196454799
